$ node --max_old_space_size=8192 ./node_modules/vite/bin/vite.js build --mode prod
NODE_ENV=production is not supported in the .env file. Only NODE_ENV=development is supported to create a development build of your project. If you need to set process.env.NODE_ENV, you can set it in the Vite config instead.
vite v8.1.4 building client environment for prod...
[2K transforming...✓ 8840 modules transformed.
[lightningcss minify] Unexpected token Semicolon
2  |  /* 公共颜色变量 */
3  |  .clearfix[data-v-aaf93bac] {
4  |    *zoom: 1;
   |            ^
dist-prod/assets/JsonParamsInput-DBd-Ijeh.js                                     7.32 kB
dist-prod/assets/ToolForm-2G2otOLI.js                                            7.32 kB
dist-prod/assets/TemplateItemList-B8-CjEIa.js                                    7.33 kB
dist-prod/assets/form-CaudlSkB.js                                                7.34 kB
dist-prod/assets/ProTaskList-CuQ7HMjK.js                                         7.34 kB
dist-prod/assets/miscissue-HuVOJWwM.js                                           7.35 kB
dist-prod/assets/receivable-rM5mOmT6.js                                          7.35 kB
dist-prod/assets/FinanceReceiptForm-lJPM9rEI.js                                  7.36 kB
dist-prod/assets/DataSinkForm-B4VwQZaF.js                                        7.36 kB
dist-prod/assets/FinancePaymentForm-CS8mj0NJ.js                                  7.37 kB
dist-prod/assets/ProductIssueForm-DvdTAV8u.js                                    7.37 kB
dist-prod/assets/miscreceipt-8GTwCiRI.js                                         7.37 kB
dist-prod/assets/template-DTXM2vM9.js                                            7.39 kB
dist-prod/assets/WmMaterialStockSelectDialog-DtBnoND_.js                         7.43 kB
dist-prod/assets/app-CX5oQ1CZ.js                                                 7.43 kB
dist-prod/assets/AppLinkSelectDialog-DifqNySn.js                                 7.43 kB
dist-prod/assets/OutsourceReceiptForm-DqdYGZ2B.js                                7.43 kB
dist-prod/assets/plan-CvSp281Z.js                                                7.44 kB
dist-prod/assets/library-TUFCshYC.js                                             7.44 kB
dist-prod/assets/transfer-D-XiI9MA.js                                            7.44 kB
dist-prod/assets/OtaTaskDetail-DUqnVeOn.js                                       7.47 kB
dist-prod/assets/user-rtt38RrY.js                                                7.47 kB
dist-prod/assets/ClosingSchemeForm-DcBzSwVh.js                                   7.48 kB
dist-prod/assets/job-Dmz_zI09.js                                                 7.48 kB
dist-prod/assets/WorkItemComment-DRDKWQHL.js                                     7.50 kB
dist-prod/assets/employee-info-CSyQR0AC.js                                       7.50 kB
dist-prod/assets/OutsourceIssueForm-DwLRNx1K.js                                  7.52 kB
dist-prod/assets/FmsAccountSetForm-C-3rYwrx.js                                   7.53 kB
dist-prod/assets/ReturnIssueForm-CY9w0_FH.js                                     7.53 kB
dist-prod/assets/dist-lqE7A_hp.js                                                7.55 kB
dist-prod/assets/ClosingSchemeList-DL1a0lSA.js                                   7.55 kB
dist-prod/assets/detail-JecTBjHg.js                                              7.58 kB
dist-prod/assets/ProductSalesLineList-DgtCw6zh.js                                7.59 kB
dist-prod/assets/ChatRoleForm-DJpbJyHI.js                                        7.59 kB
dist-prod/assets/MiscIssueLineList-P4-OVBBT.js                                   7.61 kB
dist-prod/assets/WorkItemStatusList-jle4ZqM7.js                                  7.61 kB
dist-prod/assets/FmsReportFormulaForm-CoFbKzqn.js                                7.62 kB
dist-prod/assets/ItemReceiptForm-CstbOqNS.js                                     7.62 kB
dist-prod/assets/AndonRecordForm-CKggCHza.js                                     7.64 kB
dist-prod/assets/processInstance-s2W0pDOx.js                                     7.66 kB
dist-prod/assets/ProjectOverview-Dtfr0z2_.js                                     7.66 kB
dist-prod/assets/iqc-BoiLiHof.js                                                 7.68 kB
dist-prod/assets/PerformanceReviewForm-kP0wN4g6.js                               7.68 kB
dist-prod/assets/MenuForm-CRlznGac.js                                            7.68 kB
dist-prod/assets/ReturnSalesForm-CSa_AOK4.js                                     7.69 kB
dist-prod/assets/LoginForm-DDqVi92M.js                                           7.70 kB
dist-prod/assets/refund-DACrsKHL.js                                              7.70 kB
dist-prod/assets/manager-RVHvAQny.js                                             7.71 kB
dist-prod/assets/PurchaseInForm-BxP_WB_N.js                                      7.73 kB
dist-prod/assets/ReturnSalesLineList-D2co4wcZ.js                                 7.76 kB
dist-prod/assets/detail-BuL2SUav.js                                              7.76 kB
dist-prod/assets/PurchaseReturnForm-D6DzkrUF.js                                  7.80 kB
dist-prod/assets/subject-BUcUDfsF.js                                             7.80 kB
dist-prod/assets/auxiliary-detail-BRh7Pv4T.js                                    7.83 kB
dist-prod/assets/MessageForwardDialog-D6JuCZVY.js                                7.84 kB
dist-prod/assets/productsales-B0WcCxP8.js                                        7.85 kB
dist-prod/assets/RouteProcessList-eRT9Yhtf.js                                    7.87 kB
dist-prod/assets/detail-CQAvSp1T.js                                              7.87 kB
dist-prod/assets/move-BvnEdWlb.js                                                7.89 kB
dist-prod/assets/user-CRqAgva1.js                                                7.89 kB
dist-prod/assets/check-BvPwnp4d.js                                               7.89 kB
dist-prod/assets/WorkstationForm-CRwcYOpA.js                                     7.90 kB
dist-prod/assets/PerformanceAssessmentConfigEditor-BCESZMZl.js                   7.92 kB
dist-prod/assets/closing-DrAPQ7O2.js                                             7.92 kB
dist-prod/assets/CardProcessList-DgXk2nJ7.js                                     7.92 kB
dist-prod/assets/ProductReceiptLineList-D6cMSs-K.js                              7.92 kB
dist-prod/assets/contact-DgmLJG1r.js                                             7.93 kB
dist-prod/assets/MdItemForm-oLHpg7IF.js                                          7.97 kB
dist-prod/assets/CalPlanForm-BzMjgYvG.js                                         7.97 kB
dist-prod/assets/feedback-BVgyvgBf.js                                            7.97 kB
dist-prod/assets/emoji-B1ktzYLF.js                                               8.00 kB
dist-prod/assets/withdraw-DTaLC2x6.js                                            8.03 kB
dist-prod/assets/FacePicker-CF09FjFx.js                                          8.06 kB
dist-prod/assets/detail-BLpuIEp_.js                                              8.06 kB
dist-prod/assets/plan-aXwtpff-.js                                                8.08 kB
dist-prod/assets/consts-BQOk1otf.js                                              8.09 kB
dist-prod/assets/ItemForm-DHQQUj1k.js                                            8.12 kB
dist-prod/assets/AreaForm-Cd7JeT9E.js                                            8.13 kB
dist-prod/assets/ContactForm-Ba96mZTD.js                                         8.14 kB
dist-prod/assets/ClientForm-C_t1UcRy.js                                          8.14 kB
dist-prod/assets/ItemReceiptLineList-CDob-gDe.js                                 8.14 kB
dist-prod/assets/user-CrFzUn9N.js                                                8.18 kB
dist-prod/assets/SaleOutForm-BYfbKJ_m.js                                         8.19 kB
dist-prod/assets/SaleReturnForm-DJcHO0xo.js                                      8.22 kB
dist-prod/assets/KeFuMessageList-BTHIXDB3.js                                     8.23 kB
dist-prod/assets/index-BmV_UWIg.js                                               8.28 kB
dist-prod/assets/customer-BR_0uNC9.js                                            8.31 kB
dist-prod/assets/css-DTEI0JH7.js                                                 8.34 kB
dist-prod/assets/ReturnVendorForm-AasetZe0.js                                    8.34 kB
dist-prod/assets/UserInfo-B_JRPEs3.js                                            8.37 kB
dist-prod/assets/in-AGOXo5Sh.js                                                  8.38 kB
dist-prod/assets/PackageForm-k1zJNR4G.js                                         8.39 kB
dist-prod/assets/out-BgUclKkA.js                                                 8.39 kB
dist-prod/assets/order-DBvd-c6v.js                                               8.40 kB
dist-prod/assets/RepairForm--ewn_xw7.js                                          8.48 kB
dist-prod/assets/month-record-BIDBREle.js                                        8.56 kB
dist-prod/assets/OutsourceReceiptLineList-BrYsQIu3.js                            8.64 kB
dist-prod/assets/contract-QVQn2Ea0.js                                            8.64 kB
dist-prod/assets/WorkItemAllList-dRbX5fzT.js                                     8.65 kB
dist-prod/assets/property-B4pY7wJP.js                                            8.67 kB
dist-prod/assets/ContractForm-DZAAtXE2.js                                        8.67 kB
dist-prod/assets/post-CNX0lp9-.js                                                8.70 kB
dist-prod/assets/ThingModelProperty-CtiaIHXF.js                                  8.73 kB
dist-prod/assets/FileConfigForm-D05_sOmB.js                                      8.78 kB
dist-prod/assets/SalaryEmployeeInfoForm-CUX5FVvL.js                              8.78 kB
dist-prod/assets/DeviceDetailsSimulator-C7AkGfdh.js                              8.81 kB
dist-prod/assets/ReturnIssueLineList-pa6mlvxu.js                                 8.82 kB
dist-prod/assets/document-BQwRV2mA.js                                            8.82 kB
dist-prod/assets/receipt-DTyfx5ya.js                                             8.85 kB
dist-prod/assets/workorder-C7kMxT70.js                                           8.86 kB
dist-prod/assets/payment-DD1r4mhw.js                                             8.86 kB
dist-prod/assets/spu-BygcvzNZ.js                                                 8.89 kB
dist-prod/assets/GenerateInfoForm-DaPDlfZc.js                                    8.93 kB
dist-prod/assets/pickUpOrder-CAkZE9Zr.js                                         8.96 kB
dist-prod/assets/cash-flow-statement-e6GFO1Nc.js                                 9.07 kB
dist-prod/assets/StockTakingPlanParamList-B347QJJV.js                            9.12 kB
dist-prod/assets/SalarySlipSendForm-D8ux30RT.js                                  9.13 kB
dist-prod/assets/order-BdZWmq6o.js                                               9.14 kB
dist-prod/assets/StockTakingTaskResultList-D7qMKLbg.js                           9.16 kB
dist-prod/assets/order-BUG9Nfyo.js                                               9.20 kB
